,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-11-27,2015-11-02,2015-11-30,Month,52.59
1,2015-11-27,2015-12-01,2015-12-31,Month,48.0
2,2015-11-27,2016-01-01,2016-01-29,Month,51.48
3,2015-11-27,2016-02-01,2016-02-29,Month,51.75
4,2015-11-27,2016-03-01,2016-03-31,Month,47.62
5,2015-11-27,2016-01-01,2016-03-31,Quarter,50.2
6,2015-11-27,2016-04-01,2016-06-30,Quarter,39.06
7,2015-11-27,2016-07-01,2016-09-30,Quarter,39.63
8,2015-11-27,2016-10-03,2016-12-30,Quarter,50.99
9,2015-11-27,2015-11-30,2015-12-04,Week,50.5
10,2015-11-27,2015-12-07,2015-12-11,Week,57.0
11,2015-11-27,2015-12-14,2015-12-18,Week,53.25
12,2015-11-27,2015-12-21,2015-12-25,Week,38.25
13,2015-11-27,2016-01-01,2016-12-31,Year,44.95
14,2015-11-27,2017-01-02,2017-12-30,Year,45.38
15,2015-11-27,2018-01-01,2019-01-01,Year,45.7
