,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2016-07-18,2016-07-16,2016-07-16,Day,25.83
1,2016-07-18,2016-07-17,2016-07-17,Day,21.66
2,2016-07-18,2016-07-18,2016-07-18,Day,40.42
3,2016-07-18,2016-07-19,2016-07-19,Day,43.01
4,2016-07-18,2016-07-01,2016-07-29,Month,37.48
5,2016-07-18,2016-08-01,2016-08-31,Month,35.1
6,2016-07-18,2016-09-01,2016-09-30,Month,38.38
7,2016-07-18,2016-10-03,2016-10-31,Month,44.91
8,2016-07-18,2016-10-03,2016-12-30,Quarter,46.82
9,2016-07-18,2017-01-02,2017-03-31,Quarter,50.06
10,2016-07-18,2017-04-03,2017-06-30,Quarter,35.22
11,2016-07-18,2017-07-03,2017-09-29,Quarter,36.69
12,2016-07-18,2017-10-02,2017-12-29,Quarter,49.56
13,2016-07-18,2016-07-11,2016-07-15,Week,32.64
14,2016-07-18,2016-07-18,2016-07-22,Week,42.04
15,2016-07-18,2016-07-25,2016-07-29,Week,42.25
16,2016-07-18,2016-08-01,2016-08-05,Week,36.0
17,2016-07-18,2016-08-08,2016-08-12,Week,35.0
18,2016-07-18,2016-08-15,2016-08-19,Week,33.5
19,2016-07-18,2016-07-16,2016-07-17,Weekend,23.74
20,2016-07-18,2016-07-23,2016-07-24,Weekend,0.01
21,2016-07-18,2017-01-02,2017-12-30,Year,42.88
22,2016-07-18,2018-01-01,2019-01-01,Year,43.74
23,2016-07-18,2019-01-01,2019-12-31,Year,45.04
