,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-11-06,2015-11-02,2015-11-30,Month,51.15
1,2015-11-06,2015-12-01,2015-12-31,Month,50.0
2,2015-11-06,2016-01-01,2016-01-29,Month,52.55
3,2015-11-06,2016-02-01,2016-02-29,Month,54.45
4,2015-11-06,2016-01-01,2016-03-31,Quarter,50.91
5,2015-11-06,2016-04-01,2016-06-30,Quarter,40.77
6,2015-11-06,2016-07-01,2016-09-30,Quarter,41.35
7,2015-11-06,2016-10-03,2016-12-30,Quarter,52.13
8,2015-11-06,2015-11-09,2015-11-13,Week,45.35
9,2015-11-06,2015-11-16,2015-11-20,Week,54.25
10,2015-11-06,2015-11-23,2015-11-27,Week,54.0
11,2015-11-06,2015-11-30,2015-12-04,Week,54.25
12,2015-11-06,2016-01-01,2016-12-31,Year,46.27
13,2015-11-06,2017-01-02,2017-12-30,Year,47.13
14,2015-11-06,2018-01-01,2019-01-01,Year,47.77
