,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-10-07,2015-10-07,2015-10-07,Day,41.72
1,2015-10-07,2015-10-08,2015-10-08,Day,48.25
2,2015-10-07,2015-10-09,2015-10-09,Day,46.48
3,2015-10-07,2015-10-10,2015-10-10,Day,35.8
4,2015-10-07,2015-10-01,2015-10-31,Month,42.49
5,2015-10-07,2015-11-01,2015-11-30,Month,42.44
6,2015-10-07,2015-12-01,2015-12-31,Month,42.33
7,2015-10-07,2016-01-01,2016-01-31,Month,44.71
8,2015-10-07,2016-01-01,2016-03-31,Quarter,44.02
9,2015-10-07,2016-04-01,2016-06-30,Quarter,31.86
10,2015-10-07,2016-07-01,2016-09-30,Quarter,31.81
11,2015-10-07,2016-10-01,2016-12-31,Quarter,42.76
12,2015-10-07,2017-01-01,2017-03-31,Quarter,44.17
13,2015-10-07,2017-04-01,2017-06-30,Quarter,32.32
14,2015-10-07,2017-07-01,2017-09-30,Quarter,32.31
15,2015-10-07,2015-10-05,2015-10-11,Week,40.37
16,2015-10-07,2015-10-12,2015-10-18,Week,45.23
17,2015-10-07,2015-10-19,2015-10-25,Week,43.5
18,2015-10-07,2015-10-26,2015-11-01,Week,41.75
19,2015-10-07,2015-11-02,2015-11-08,Week,41.75
20,2015-10-07,2015-10-10,2015-10-11,Weekend,32.5
21,2015-10-07,2015-10-17,2015-10-18,Weekend,0.01
22,2015-10-07,2016-01-01,2017-01-01,Year,37.61
23,2015-10-07,2017-01-01,2018-01-01,Year,37.86
24,2015-10-07,2018-01-01,2019-01-01,Year,38.1
