,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-03-16,2015-03-02,2015-03-31,Month,49.45
1,2015-03-16,2015-04-01,2015-04-30,Month,44.86
2,2015-03-16,2015-05-01,2015-05-29,Month,36.87
3,2015-03-16,2015-06-01,2015-06-30,Month,37.87
4,2015-03-16,2015-04-01,2015-06-30,Quarter,39.91
5,2015-03-16,2015-07-01,2015-09-30,Quarter,38.78
6,2015-03-16,2015-10-01,2015-12-31,Quarter,54.36
7,2015-03-16,2016-01-01,2016-03-31,Quarter,54.5
8,2015-03-16,2015-03-09,2015-03-13,Week,48.9
9,2015-03-16,2015-03-16,2015-03-20,Week,47.44
10,2015-03-16,2015-03-23,2015-03-27,Week,49.75
11,2015-03-16,2015-03-30,2015-04-03,Week,46.0
12,2015-03-16,2015-04-06,2015-04-10,Week,42.0
13,2015-03-16,2015-04-13,2015-04-17,Week,47.0
14,2015-03-16,2016-01-01,2016-12-31,Year,46.87
15,2015-03-16,2017-01-02,2017-12-30,Year,47.7
16,2015-03-16,2018-01-01,2019-01-01,Year,48.5
