,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2016-02-18,2016-02-01,2016-02-29,Month,33.22
1,2016-02-18,2016-03-01,2016-03-31,Month,32.75
2,2016-02-18,2016-04-01,2016-04-29,Month,31.0
3,2016-02-18,2016-05-02,2016-05-31,Month,26.6
4,2016-02-18,2016-04-01,2016-06-30,Quarter,28.63
5,2016-02-18,2016-07-01,2016-09-30,Quarter,28.43
6,2016-02-18,2016-10-03,2016-12-30,Quarter,38.75
7,2016-02-18,2017-01-02,2017-03-31,Quarter,39.63
8,2016-02-18,2016-02-15,2016-02-19,Week,38.92
9,2016-02-18,2016-02-22,2016-02-26,Week,31.75
10,2016-02-18,2016-02-29,2016-03-04,Week,35.75
11,2016-02-18,2016-03-07,2016-03-11,Week,35.75
12,2016-02-18,2016-03-14,2016-03-18,Week,33.75
13,2016-02-18,2017-01-02,2017-12-30,Year,33.88
14,2016-02-18,2018-01-01,2019-01-01,Year,33.5
15,2016-02-18,2019-01-01,2019-12-31,Year,33.75
