,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2016-09-13,2016-09-13,2016-09-13,Day,46.33
1,2016-09-13,2016-09-14,2016-09-14,Day,46.24
2,2016-09-13,2016-09-15,2016-09-15,Day,43.5
3,2016-09-13,2016-09-16,2016-09-16,Day,40.5
4,2016-09-13,2016-09-01,2016-09-30,Month,43.88
5,2016-09-13,2016-10-03,2016-10-31,Month,45.44
6,2016-09-13,2016-11-01,2016-11-30,Month,49.77
7,2016-09-13,2016-12-01,2016-12-30,Month,48.53
8,2016-09-13,2016-10-03,2016-12-30,Quarter,47.95
9,2016-09-13,2017-01-02,2017-03-31,Quarter,51.1
10,2016-09-13,2017-04-03,2017-06-30,Quarter,32.64
11,2016-09-13,2017-07-03,2017-09-29,Quarter,34.21
12,2016-09-13,2017-10-02,2017-12-29,Quarter,47.77
13,2016-09-13,2016-09-12,2016-09-16,Week,44.84
14,2016-09-13,2016-09-19,2016-09-23,Week,44.19
15,2016-09-13,2016-09-26,2016-09-30,Week,43.43
16,2016-09-13,2016-10-03,2016-10-07,Week,41.75
17,2016-09-13,2016-10-10,2016-10-14,Week,43.5
18,2016-09-13,2016-09-17,2016-09-18,Weekend,0.01
19,2016-09-13,2016-09-24,2016-09-25,Weekend,0.01
20,2016-09-13,2017-01-02,2017-12-30,Year,41.43
21,2016-09-13,2018-01-01,2019-01-01,Year,42.14
22,2016-09-13,2019-01-01,2019-12-31,Year,42.18
