,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-01-19,2015-01-01,2015-01-30,Month,48.56
1,2015-01-19,2015-02-02,2015-02-27,Month,50.5
2,2015-01-19,2015-03-02,2015-03-31,Month,45.5
3,2015-01-19,2015-04-01,2015-04-30,Month,42.19
4,2015-01-19,2015-04-01,2015-06-30,Quarter,37.88
5,2015-01-19,2015-07-01,2015-09-30,Quarter,38.43
6,2015-01-19,2015-10-01,2015-12-31,Quarter,54.0
7,2015-01-19,2016-01-01,2016-03-31,Quarter,56.0
8,2015-01-19,2015-01-12,2015-01-16,Week,44.88
9,2015-01-19,2015-01-19,2015-01-23,Week,53.21
10,2015-01-19,2015-01-26,2015-01-30,Week,51.75
11,2015-01-19,2015-02-02,2015-02-06,Week,49.75
12,2015-01-19,2015-02-09,2015-02-13,Week,49.75
13,2015-01-19,2015-02-16,2015-02-20,Week,50.5
14,2015-01-19,2016-01-01,2016-12-31,Year,47.3
15,2015-01-19,2017-01-02,2017-12-30,Year,48.64
16,2015-01-19,2018-01-01,2019-01-01,Year,50.34
