,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-11-23,2015-11-02,2015-11-30,Month,52.39
1,2015-11-23,2015-12-01,2015-12-31,Month,46.21
2,2015-11-23,2016-01-01,2016-01-29,Month,50.35
3,2015-11-23,2016-02-01,2016-02-29,Month,51.8
4,2015-11-23,2016-01-01,2016-03-31,Quarter,49.38
5,2015-11-23,2016-04-01,2016-06-30,Quarter,38.59
6,2015-11-23,2016-07-01,2016-09-30,Quarter,38.84
7,2015-11-23,2016-10-03,2016-12-30,Quarter,50.28
8,2015-11-23,2015-11-16,2015-11-20,Week,46.02
9,2015-11-23,2015-11-23,2015-11-27,Week,67.57
10,2015-11-23,2015-11-30,2015-12-04,Week,51.75
11,2015-11-23,2015-12-07,2015-12-11,Week,51.75
12,2015-11-23,2015-12-14,2015-12-18,Week,51.75
13,2015-11-23,2015-12-21,2015-12-25,Week,37.5
14,2015-11-23,2016-01-01,2016-12-31,Year,44.25
15,2015-11-23,2017-01-02,2017-12-30,Year,45.43
16,2015-11-23,2018-01-01,2019-01-01,Year,45.68
