,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2018-02-15,2018-02-15,2018-02-15,Day,48.89
1,2018-02-15,2018-02-16,2018-02-16,Day,47.17
2,2018-02-15,2018-02-17,2018-02-17,Day,42.0
3,2018-02-15,2018-02-18,2018-02-18,Day,37.35
4,2018-02-15,2018-02-01,2018-02-28,Month,51.83
5,2018-02-15,2018-03-01,2018-03-30,Month,48.55
6,2018-02-15,2018-04-02,2018-04-30,Month,43.0
7,2018-02-15,2018-05-01,2018-05-31,Month,36.19
8,2018-02-15,2018-06-01,2018-06-29,Month,40.0
9,2018-02-15,2018-04-02,2018-06-29,Quarter,39.62
10,2018-02-15,2018-07-02,2018-09-28,Quarter,40.48
11,2018-02-15,2018-10-01,2018-12-31,Quarter,59.69
12,2018-02-15,2019-01-01,2019-03-29,Quarter,62.88
13,2018-02-15,2018-02-12,2018-02-16,Week,49.0
14,2018-02-15,2018-02-19,2018-02-23,Week,51.0
15,2018-02-15,2018-02-26,2018-03-02,Week,55.0
16,2018-02-15,2018-03-05,2018-03-09,Week,51.88
17,2018-02-15,2018-03-12,2018-03-16,Week,49.37
18,2018-02-15,2018-02-17,2018-02-18,Weekend,0.01
19,2018-02-15,2018-02-24,2018-02-25,Weekend,0.01
20,2018-02-15,2019-01-01,2019-12-31,Year,50.38
21,2018-02-15,2020-01-01,2020-12-31,Year,50.85
22,2018-02-15,2021-01-01,2021-12-31,Year,52.13
