,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2018-06-21,2018-06-21,2018-06-21,Day,35.79
1,2018-06-21,2018-06-22,2018-06-22,Day,28.47
2,2018-06-21,2018-06-23,2018-06-23,Day,25.01
3,2018-06-21,2018-06-24,2018-06-24,Day,26.57
4,2018-06-21,2018-06-25,2018-06-25,Day,53.23
5,2018-06-21,2018-06-01,2018-06-29,Month,51.89
6,2018-06-21,2018-07-02,2018-07-31,Month,56.83
7,2018-06-21,2018-07-31,2018-08-30,Month,51.35
8,2018-06-21,2018-08-01,2018-08-31,Month,51.35
9,2018-06-21,2018-09-03,2018-09-28,Month,61.74
10,2018-06-21,2018-07-02,2018-09-28,Quarter,56.4
11,2018-06-21,2018-10-01,2018-12-31,Quarter,78.27
12,2018-06-21,2019-01-01,2019-03-29,Quarter,76.65
13,2018-06-21,2019-04-01,2019-06-28,Quarter,46.8
14,2018-06-21,2019-07-01,2019-09-30,Quarter,47.03
15,2018-06-21,2019-10-01,2019-12-31,Quarter,70.33
16,2018-06-21,2018-06-18,2018-06-22,Week,43.69
17,2018-06-21,2018-06-25,2018-06-29,Week,53.49
18,2018-06-21,2018-07-02,2018-07-06,Week,57.92
19,2018-06-21,2018-07-09,2018-07-13,Week,57.26
20,2018-06-21,2018-07-16,2018-07-20,Week,57.11
21,2018-06-21,2018-06-23,2018-06-24,Weekend,0.01
22,2018-06-21,2018-06-30,2018-07-01,Weekend,0.01
23,2018-06-21,2019-01-01,2019-12-31,Year,60.13
24,2018-06-21,2020-01-01,2020-12-31,Year,56.93
25,2018-06-21,2021-01-01,2021-12-31,Year,56.5
