,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2017-05-09,2017-05-09,2017-05-09,Day,42.42
1,2017-05-09,2017-05-10,2017-05-10,Day,41.57
2,2017-05-09,2017-05-11,2017-05-11,Day,40.0
3,2017-05-09,2017-05-12,2017-05-12,Day,38.5
4,2017-05-09,2017-05-01,2017-05-31,Month,38.92
5,2017-05-09,2017-06-01,2017-06-30,Month,39.0
6,2017-05-09,2017-07-03,2017-07-31,Month,40.18
7,2017-05-09,2017-08-01,2017-08-31,Month,37.41
8,2017-05-09,2017-07-03,2017-09-29,Quarter,40.73
9,2017-05-09,2017-10-02,2017-12-29,Quarter,53.13
10,2017-05-09,2018-01-01,2018-03-30,Quarter,55.07
11,2017-05-09,2018-04-02,2018-06-29,Quarter,37.42
12,2017-05-09,2017-05-08,2017-05-12,Week,39.94
13,2017-05-09,2017-05-15,2017-05-19,Week,38.5
14,2017-05-09,2017-05-22,2017-05-26,Week,35.88
15,2017-05-09,2017-05-29,2017-06-02,Week,39.5
16,2017-05-09,2017-06-05,2017-06-09,Week,39.25
17,2017-05-09,2017-05-13,2017-05-14,Weekend,0.01
18,2017-05-09,2017-05-20,2017-05-21,Weekend,0.01
19,2017-05-09,2018-01-01,2019-01-01,Year,45.74
20,2017-05-09,2019-01-01,2020-01-01,Year,46.15
21,2017-05-09,2020-01-01,2021-01-01,Year,47.99
22,2017-05-09,2021-01-01,2022-01-01,Year,50.4
