,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-03-19,2015-03-02,2015-03-31,Month,49.83
1,2015-03-19,2015-04-01,2015-04-30,Month,45.65
2,2015-03-19,2015-05-01,2015-05-29,Month,37.53
3,2015-03-19,2015-06-01,2015-06-30,Month,38.92
4,2015-03-19,2015-04-01,2015-06-30,Quarter,40.75
5,2015-03-19,2015-07-01,2015-09-30,Quarter,39.3
6,2015-03-19,2015-10-01,2015-12-31,Quarter,55.5
7,2015-03-19,2016-01-01,2016-03-31,Quarter,56.75
8,2015-03-19,2015-03-16,2015-03-20,Week,48.84
9,2015-03-19,2015-03-23,2015-03-27,Week,50.5
10,2015-03-19,2015-03-30,2015-04-03,Week,44.85
11,2015-03-19,2015-04-06,2015-04-10,Week,43.0
12,2015-03-19,2015-04-13,2015-04-17,Week,47.5
13,2015-03-19,2016-01-01,2016-12-31,Year,46.88
14,2015-03-19,2017-01-02,2017-12-30,Year,47.65
15,2015-03-19,2018-01-01,2019-01-01,Year,48.39
