,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2016-04-20,2016-04-20,2016-04-20,Day,24.49
1,2016-04-20,2016-04-21,2016-04-21,Day,26.68
2,2016-04-20,2016-04-22,2016-04-22,Day,26.5
3,2016-04-20,2016-04-23,2016-04-23,Day,23.65
4,2016-04-20,2016-04-01,2016-04-30,Month,24.91
5,2016-04-20,2016-05-01,2016-05-31,Month,22.35
6,2016-04-20,2016-06-01,2016-06-30,Month,22.3
7,2016-04-20,2016-07-01,2016-07-31,Month,22.72
8,2016-04-20,2016-07-01,2016-09-30,Quarter,23.73
9,2016-04-20,2016-10-01,2016-12-31,Quarter,30.98
10,2016-04-20,2017-01-01,2017-03-31,Quarter,32.23
11,2016-04-20,2017-04-01,2017-06-30,Quarter,23.75
12,2016-04-20,2017-07-01,2017-09-30,Quarter,23.51
13,2016-04-20,2017-10-01,2017-12-31,Quarter,31.05
14,2016-04-20,2018-01-01,2018-03-31,Quarter,33.25
15,2016-04-20,2016-04-18,2016-04-24,Week,24.15
16,2016-04-20,2016-04-25,2016-05-01,Week,26.41
17,2016-04-20,2016-05-02,2016-05-08,Week,22.5
18,2016-04-20,2016-05-09,2016-05-15,Week,23.37
19,2016-04-20,2016-05-16,2016-05-22,Week,22.0
20,2016-04-20,2016-04-23,2016-04-24,Weekend,20.13
21,2016-04-20,2016-04-30,2016-05-01,Weekend,19.5
22,2016-04-20,2017-01-01,2018-01-01,Year,27.62
23,2016-04-20,2018-01-01,2019-01-01,Year,28.4
24,2016-04-20,2019-01-01,2019-12-31,Year,29.22
