,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-06-09,2015-06-01,2015-06-30,Month,38.06
1,2015-06-09,2015-07-01,2015-07-31,Month,36.46
2,2015-06-09,2015-08-03,2015-08-31,Month,31.74
3,2015-06-09,2015-09-01,2015-09-30,Month,42.98
4,2015-06-09,2015-07-01,2015-09-30,Quarter,37.13
5,2015-06-09,2015-10-01,2015-12-31,Quarter,54.0
6,2015-06-09,2016-01-01,2016-03-31,Quarter,55.25
7,2015-06-09,2016-04-01,2016-06-30,Quarter,37.75
8,2015-06-09,2015-06-08,2015-06-12,Week,39.49
9,2015-06-09,2015-06-15,2015-06-19,Week,37.75
10,2015-06-09,2015-06-22,2015-06-26,Week,38.25
11,2015-06-09,2015-06-29,2015-07-03,Week,38.75
12,2015-06-09,2015-07-06,2015-07-10,Week,38.98
13,2015-06-09,2016-01-01,2016-12-31,Year,46.25
14,2015-06-09,2017-01-02,2017-12-30,Year,46.13
15,2015-06-09,2018-01-01,2019-01-01,Year,46.0
