,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2015-11-16,2015-11-02,2015-11-30,Month,50.35
1,2015-11-16,2015-12-01,2015-12-31,Month,50.19
2,2015-11-16,2016-01-01,2016-01-29,Month,51.2
3,2015-11-16,2016-02-01,2016-02-29,Month,53.25
4,2015-11-16,2016-01-01,2016-03-31,Quarter,50.59
5,2015-11-16,2016-04-01,2016-06-30,Quarter,39.48
6,2015-11-16,2016-07-01,2016-09-30,Quarter,40.25
7,2015-11-16,2016-10-03,2016-12-30,Quarter,50.75
8,2015-11-16,2015-11-09,2015-11-13,Week,45.72
9,2015-11-16,2015-11-16,2015-11-20,Week,42.44
10,2015-11-16,2015-11-23,2015-11-27,Week,61.75
11,2015-11-16,2015-11-30,2015-12-04,Week,55.75
12,2015-11-16,2015-12-07,2015-12-11,Week,54.75
13,2015-11-16,2015-12-14,2015-12-18,Week,54.75
14,2015-11-16,2016-01-01,2016-12-31,Year,45.25
15,2015-11-16,2017-01-02,2017-12-30,Year,45.8
16,2015-11-16,2018-01-01,2019-01-01,Year,46.5
