,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2016-09-06,2016-09-06,2016-09-06,Day,45.29
1,2016-09-06,2016-09-07,2016-09-07,Day,46.35
2,2016-09-06,2016-09-08,2016-09-08,Day,41.5
3,2016-09-06,2016-09-09,2016-09-09,Day,42.65
4,2016-09-06,2016-09-01,2016-09-30,Month,42.13
5,2016-09-06,2016-10-03,2016-10-31,Month,45.13
6,2016-09-06,2016-11-01,2016-11-30,Month,49.38
7,2016-09-06,2016-12-01,2016-12-30,Month,47.0
8,2016-09-06,2016-10-03,2016-12-30,Quarter,47.2
9,2016-09-06,2017-01-02,2017-03-31,Quarter,49.8
10,2016-09-06,2017-04-03,2017-06-30,Quarter,33.08
11,2016-09-06,2017-07-03,2017-09-29,Quarter,33.88
12,2016-09-06,2017-10-02,2017-12-29,Quarter,49.25
13,2016-09-06,2016-09-05,2016-09-09,Week,45.05
14,2016-09-06,2016-09-12,2016-09-16,Week,42.5
15,2016-09-06,2016-09-19,2016-09-23,Week,40.15
16,2016-09-06,2016-09-26,2016-09-30,Week,40.25
17,2016-09-06,2016-10-03,2016-10-07,Week,40.0
18,2016-09-06,2016-09-10,2016-09-11,Weekend,0.01
19,2016-09-06,2016-09-17,2016-09-18,Weekend,0.01
20,2016-09-06,2017-01-02,2017-12-30,Year,41.5
21,2016-09-06,2018-01-01,2019-01-01,Year,41.7
22,2016-09-06,2019-01-01,2019-12-31,Year,42.29
