,trading_date,delivery_start,delivery_end,tenor,settlement_price
0,2017-12-19,2017-12-19,2017-12-19,Day,74.65
1,2017-12-19,2017-12-20,2017-12-20,Day,76.31
2,2017-12-19,2017-12-21,2017-12-21,Day,68.63
3,2017-12-19,2017-12-22,2017-12-22,Day,62.03
4,2017-12-19,2017-12-01,2017-12-29,Month,69.65
5,2017-12-19,2018-01-01,2018-01-31,Month,75.0
6,2017-12-19,2018-02-01,2018-02-28,Month,77.16
7,2017-12-19,2018-03-01,2018-03-30,Month,55.3
8,2017-12-19,2018-01-01,2018-03-30,Quarter,69.0
9,2017-12-19,2018-04-02,2018-06-29,Quarter,44.0
10,2017-12-19,2018-07-02,2018-09-28,Quarter,43.56
11,2017-12-19,2018-10-01,2018-12-31,Quarter,63.76
12,2017-12-19,2017-12-18,2017-12-22,Week,71.06
13,2017-12-19,2017-12-25,2017-12-29,Week,39.25
14,2017-12-19,2018-01-01,2018-01-05,Week,57.0
15,2017-12-19,2018-01-08,2018-01-12,Week,79.75
16,2017-12-19,2018-01-15,2018-01-19,Week,80.63
17,2017-12-19,2017-12-23,2017-12-24,Weekend,0.01
18,2017-12-19,2017-12-30,2017-12-31,Weekend,0.01
19,2017-12-19,2018-01-01,2019-01-01,Year,55.11
20,2017-12-19,2019-01-01,2019-12-31,Year,54.5
21,2017-12-19,2020-01-01,2020-12-31,Year,55.04
22,2017-12-19,2021-01-01,2021-12-31,Year,55.05
